============================================================
DUPLICATE DETECTION REPORT
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63711835265512630600001-5590698862514454197_png_jpg.rf.b6a7ac598af0da5934389f2521e22678.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419121232000001-4724019230495597063_png_jpg.rf.e900c46f3e4b713852f7adc34e6b4f01.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63737234724739381400001-4860679492471000855_png_jpg.rf.26092e046fdbda8c2fc8cdc7c3a6fe7a.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419121232000001-4724019230495597063_png_jpg.rf.e900c46f3e4b713852f7adc34e6b4f01.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63717795419121232000001-4724019230495597063_png_jpg.rf.f99683185dae47f12b07df8bdfb3a2e6.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.0da89752f7fe2132db026847b4d054c9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.294082ce623aa689908ac38abc18da80.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.60ec2507353e9d894710adb013b3be6a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63737234724739381400001-4860679492471000855_png_jpg.rf.26092e046fdbda8c2fc8cdc7c3a6fe7a.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.60ec2507353e9d894710adb013b3be6a.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.8068a1852e5a40b690db3618b2aa6673.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63717795419149233600001-4864599032795572852_png_jpg.rf.60ec2507353e9d894710adb013b3be6a.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63737661477473189500001-5463064330587912766_png_jpg.rf.96682f03d2ef5d06547cd953f432f915.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.38613d3d010ffd518ed5200ccff480bf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.2b61df1780277d75f64c3438e144a172.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.38613d3d010ffd518ed5200ccff480bf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.b70f4ba0d0df4f74a53bed17ddf2ebad.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.40561042f43a3b7a1f08c8685dabe326.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.2b61df1780277d75f64c3438e144a172.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.40561042f43a3b7a1f08c8685dabe326.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718140146616380800001-5530944963863020790_png_jpg.rf.b70f4ba0d0df4f74a53bed17ddf2ebad.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146675384200001-4950316029110558767_png_jpg.rf.3e5e88c85d621eb84dc1dbaf3ee94ad7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718140146675384200001-4950316029110558767_png_jpg.rf.5e1408c71182785d9fc7d57eae2e2793.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718140146675384200001-4950316029110558767_png_jpg.rf.5d0ab4143aa0b65e4cfeedadf8517ef8.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63718140146675384200001-4950316029110558767_png_jpg.rf.a653b5f938cf461ea3c4bdda2b77a0ec.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108356717700001-5226182239182205720_png_jpg.rf.49ec26ad0a16577ba21604c0a22a9b38.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718224108356717700001-5226182239182205720_png_jpg.rf.1a0c04a332048a4c6ae078d8e3d8cea0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108356717700001-5226182239182205720_png_jpg.rf.d44a8749a9c6bea61c39150da3e88537.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718224108356717700001-5226182239182205720_png_jpg.rf.3d074aca000977147686a62966aeaf4a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108388719500001-5162926036433491749_png_jpg.rf.4cdb7935a5dba9ac09cbf4a7442162bd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718224108388719500001-5162926036433491749_png_jpg.rf.87337b4e9d814237f06f8db777a7c9e5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108388719500001-5162926036433491749_png_jpg.rf.c18895986808f12c8c761ddb04dc9c0f.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718224108388719500001-5162926036433491749_png_jpg.rf.af954cf47e039fe9fa86059617649abe.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108421721400001-4634881903199796756_png_jpg.rf.0a615653fca07987ccf91bd0f8e38827.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718224108421721400001-4634881903199796756_png_jpg.rf.866272fac7c04b79718a542199c0c64c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718224108421721400001-4634881903199796756_png_jpg.rf.75f69b82621101c913405ead9be793e4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718224108421721400001-4634881903199796756_png_jpg.rf.2d2542d1e237238534dd7494abc6fdb4.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.4de6798de31d445adbba85ba367a22fd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.05b8947333444f7342e667cea79e006f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.4de6798de31d445adbba85ba367a22fd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.8bf53bcb9cbe87de0185a26c6e622c73.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.c0ce8182ba5c01cc954c284d62cbe1fa.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.d2a23ddcfdee7b2b1a063b1fb70695e0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.1ccb6a3298ea6cefbb3b709a5a15d7cd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718233702388464900001-5436928592878244208_png_jpg.rf.05b8947333444f7342e667cea79e006f.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.1ccb6a3298ea6cefbb3b709a5a15d7cd.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.8bf53bcb9cbe87de0185a26c6e622c73.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.dce31dc6693e243154531a93d564567c.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718233702421466800001-5574018259213836346_png_jpg.rf.7be6fb489166ce441cf5f821c1d071a7.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.46fbbebf5ce9f3b7701d02390945becd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.8f2578cf302463efee04ce39dd11f278.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.46fbbebf5ce9f3b7701d02390945becd.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702530473000001-4932089458327885764_png_jpg.rf.d87645900d0078805af4e12a71c0df21.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.87f7453bf1041c638a574503372769a2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702497471100001-5744539454615170778_png_jpg.rf.f67c1a6b42c2287e8950736967193a6e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702614477800001-5548078558572715524_png_jpg.rf.1a1d81bc386557ce7910bceb4a61f188.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702614477800001-5548078558572715524_png_jpg.rf.c7c59ac04971ff8c96d68bcd7c2f161c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702614477800001-5548078558572715524_png_jpg.rf.c748a4cbb2e394e5c2335d4eb9cdfb2f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718233702614477800001-5548078558572715524_png_jpg.rf.7efbe84d24223dfe6b8d8b0e439946cd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718233702614477800001-5548078558572715524_png_jpg.rf.c748a4cbb2e394e5c2335d4eb9cdfb2f.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63738097355174354300001-5191567222248530490_png_jpg.rf.3a585c0832c3455fbc31c5294eabf7ec.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.7dd88a3cc1d1a92bd4a4eb1570c6ce51.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.526f4f5803e0e83d30a5be016dd9440b.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.7dd88a3cc1d1a92bd4a4eb1570c6ce51.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.084fb174b08eb95530bf891f7c48f269.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.932cb6491f8d020c2228911453d4ccf4.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.526f4f5803e0e83d30a5be016dd9440b.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.932cb6491f8d020c2228911453d4ccf4.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718309119445552600001-5200192371230627142_png_jpg.rf.084fb174b08eb95530bf891f7c48f269.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.2bb6a686d00911c95cb2ec51e31201c7.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.1270b9efa73d7c49ad19e43a8de69043.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.2bb6a686d00911c95cb2ec51e31201c7.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.32ba060c4a9e054dffabe1edad24913f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.a644e6589ef9b472d61809fc954644fb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.1270b9efa73d7c49ad19e43a8de69043.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.a644e6589ef9b472d61809fc954644fb.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.32ba060c4a9e054dffabe1edad24913f.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216321257600001-5356649645338148246_png_jpg.rf.c2beccd06fffd402f2635e672379631e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216289255800001-4619454193646716075_png_jpg.rf.b830382e7f46abe05d154c32683513ab.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216321257600001-5356649645338148246_png_jpg.rf.c2beccd06fffd402f2635e672379631e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216321257600001-5356649645338148246_png_jpg.rf.65ebabf77f93b668bc6df97a8714fb88.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216321257600001-5356649645338148246_png_jpg.rf.eebaca0091a99f270926fe9cc07148d1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216321257600001-5356649645338148246_png_jpg.rf.21bdd0bd361b192eb0a7f9370e3dd9ce.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216932292600001-5348141059506924955_png_jpg.rf.e6ca2002424b0ff637306ed57e623326.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216932292600001-5348141059506924955_png_jpg.rf.202b7547fffaffe52da8fd7510ef0eda.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718320216932292600001-5348141059506924955_png_jpg.rf.f5076b20ffa5f9151017745441e08745.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718320216932292600001-5348141059506924955_png_jpg.rf.1b95f6a73915c13494ea2d1abb42cd92.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718479922348919900001-5530267720198646411_png_jpg.rf.021e5a5b08e421ef9aabb04c914b3c52.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718479922348919900001-5530267720198646411_png_jpg.rf.7a9723ac4cebadc8ffe24e25bd4a9204.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718479922348919900001-5530267720198646411_png_jpg.rf.194c8592c750cb57dae68767c70484ee.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718479922348919900001-5530267720198646411_png_jpg.rf.5ebbaf7e49db30ff89c3fc2656f364a0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965030131700001-5324139870349093405_png_jpg.rf.8bbece5f707fa6296f986b7a7b80fa1f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965030131700001-5324139870349093405_png_jpg.rf.f1a0dc672bf13148ed289b6cff3d16db.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.19cc67bdc8a2b2ac67fd0256087aec05.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.c0c335010e03d97825eb97644920ae62.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.19cc67bdc8a2b2ac67fd0256087aec05.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.b8c5f5ac83368c27e4d88b5cb7b1eabd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.3d872f5b44d7ed4bbda4d2304e530c30.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.c0c335010e03d97825eb97644920ae62.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.3d872f5b44d7ed4bbda4d2304e530c30.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63718488965065133700001-4765018382878297213_png_jpg.rf.b8c5f5ac83368c27e4d88b5cb7b1eabd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965099135600001-5267910086185338812_png_jpg.rf.424526b6ad5296669237fae32d5128c1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965099135600001-5267910086185338812_png_jpg.rf.9000221afc568d2bc011de5a415f2891.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.16483567e8e6670d42d347a825cabaf9.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.61a4a1572fc5a8acffce2c00c0ece0f1.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.16483567e8e6670d42d347a825cabaf9.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.44197e15232cc525900c635f05d8cafa.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.c0b1f26029473f033f372adf152421de.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.496b58675ecf5e4b301c31224b7619fc.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.b8050726dcd7e390f818061f2f28191d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.ea3b818039b78dee51415ab06c96747a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.ca850df4f29cfea6e43e289658205910.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965136137800001-5764318971268912212_png_jpg.rf.61a4a1572fc5a8acffce2c00c0ece0f1.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.ca850df4f29cfea6e43e289658205910.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.861c7d52adfb372821b8dbe55d0297b1.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.ca850df4f29cfea6e43e289658205910.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.44197e15232cc525900c635f05d8cafa.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.2968f1bb94f41bf54e9b94bd6b41b955.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.4b5a0ffc538e9b88fce1145329b2f621.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.e0b567b8998ff708f6e0294da9eece73.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.2b9b0f8bff61c1cb8ff856c405d0739a.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.e0b567b8998ff708f6e0294da9eece73.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.861c7d52adfb372821b8dbe55d0297b1.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718488965207141800001-5200212113573932853_png_jpg.rf.e0b567b8998ff708f6e0294da9eece73.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63718488965170139700001-4879263804892781192_png_jpg.rf.44197e15232cc525900c635f05d8cafa.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63718845360379724100001-5017462676310873016_png_jpg.rf.e53d5b86b82c3c7b9907c17aafe23552.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718845360379724100001-5017462676310873016_png_jpg.rf.fb2051658b99e0f537e112f66884977d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63718845360379724100001-5017462676310873016_png_jpg.rf.f0be3f43249963c12be337f05dd25afb.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63718845360379724100001-5017462676310873016_png_jpg.rf.c3f6d3f6e57c1398b89e4a71bb098353.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719516471829765900001-5211321358580615555_png_jpg.rf.1f8e846ac8e1bf3d4b9cb0bac8e490b9.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63719516471829765900001-5211321358580615555_png_jpg.rf.5fa0d6dd305e0c83658d8a01ef420606.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719516471829765900001-5211321358580615555_png_jpg.rf.aed0f9a7844c3096c71e95e4347b791d.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63719516471829765900001-5211321358580615555_png_jpg.rf.25c7a2e4d1732a90a18d54b75aded551.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719516471901770000001-5290985135461882851_png_jpg.rf.ac44974d90a021c98b57106c7082efc6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63719516471901770000001-5290985135461882851_png_jpg.rf.3e59ba934035ae7796081fdfda522f6f.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719516471901770000001-5290985135461882851_png_jpg.rf.cdca83ba7c5324cc2e2a829365e500ee.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63719516471901770000001-5290985135461882851_png_jpg.rf.9d9902f94dd583fc8f98418643581236.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719616412121505300001-5092840500050727704_png_jpg.rf.3032f627fd7a9256f0181c287d779037.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63719616412121505300001-5092840500050727704_png_jpg.rf.cc769fcfe459b115e2a5986be21a6295.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63719616412121505300001-5092840500050727704_png_jpg.rf.3a435430a212617d20c6d0e465bd3270.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63719616412121505300001-5092840500050727704_png_jpg.rf.5117a29ac2d480d2d545b67b7171973c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448047527900001-5538066038975117233_png_jpg.rf.42d984a1c6fdf5c4228704facfa0e4c8.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63720209448047527900001-5538066038975117233_png_jpg.rf.b9b434e1128322aeb3ae2c53685cdc3a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448047527900001-5538066038975117233_png_jpg.rf.5455b424063033797069aca41f04ad70.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448047527900001-5538066038975117233_png_jpg.rf.188e8129b705521a9588cfe341a687ba.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.c2b2a028bb88dbd8d5e888006534b088.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.2d86facbe76751fac74e4edf8b7fd3d0.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.c2b2a028bb88dbd8d5e888006534b088.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.aac032075cdd0052a301f3cf276855bb.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.cbcf3defb35dac11a159b9c58d282e57.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.96ae091c2eb38fdddf2840320f7b756b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448120532100001-5039251107728897035_png_jpg.rf.cbcf3defb35dac11a159b9c58d282e57.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.a8e37731f616f46ca0df928511e6cedb.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63720209448193536300001-5339493653414323097_png_jpg.rf.60dbcd55166f331fb69f51f8b5043d62.jpg
